"GEO_ID","NAME","B02001_001E","B02001_001EA","B02001_001M","B02001_001MA","B02001_002E","B02001_002EA","B02001_002M","B02001_002MA","B02001_003E","B02001_003M","B02001_003MA","B02001_003EA","B02001_004E","B02001_004M","B02001_004MA","B02001_004EA","B02001_005E","B02001_005EA","B02001_005M","B02001_005MA","B02001_006E","B02001_006EA","B02001_006M","B02001_006MA","B02001_007E","B02001_007EA","B02001_007M","B02001_007MA","B02001_008E","B02001_008M","B02001_008MA","B02001_008EA","B02001_009E","B02001_009EA","B02001_009M","B02001_009MA","B02001_010E","B02001_010EA","B02001_010M","B02001_010MA",
"Geography","Geographic Area Name","Estimate!!Total:","Annotation of Estimate!!Total:","Margin of Error!!Total:","Annotation of Margin of Error!!Total:","Estimate!!Total:!!White alone","Annotation of Estimate!!Total:!!White alone","Margin of Error!!Total:!!White alone","Annotation of Margin of Error!!Total:!!White alone","Estimate!!Total:!!Black or African American alone","Margin of Error!!Total:!!Black or African American alone","Annotation of Margin of Error!!Total:!!Black or African American alone","Annotation of Estimate!!Total:!!Black or African American alone","Estimate!!Total:!!American Indian and Alaska Native alone","Margin of Error!!Total:!!American Indian and Alaska Native alone","Annotation of Margin of Error!!Total:!!American Indian and Alaska Native alone","Annotation of Estimate!!Total:!!American Indian and Alaska Native alone","Estimate!!Total:!!Asian alone","Annotation of Estimate!!Total:!!Asian alone","Margin of Error!!Total:!!Asian alone","Annotation of Margin of Error!!Total:!!Asian alone","Estimate!!Total:!!Native Hawaiian and Other Pacific Islander alone","Annotation of Estimate!!Total:!!Native Hawaiian and Other Pacific Islander alone","Margin of Error!!Total:!!Native Hawaiian and Other Pacific Islander alone","Annotation of Margin of Error!!Total:!!Native Hawaiian and Other Pacific Islander alone","Estimate!!Total:!!Some other race alone","Annotation of Estimate!!Total:!!Some other race alone","Margin of Error!!Total:!!Some other race alone","Annotation of Margin of Error!!Total:!!Some other race alone","Estimate!!Total:!!Two or more races:","Margin of Error!!Total:!!Two or more races:","Annotation of Margin of Error!!Total:!!Two or more races:","Annotation of Estimate!!Total:!!Two or more races:","Estimate!!Total:!!Two or more races:!!Two races including Some other race","Annotation of Estimate!!Total:!!Two or more races:!!Two races including Some other race","Margin of Error!!Total:!!Two or more races:!!Two races including Some other race","Annotation of Margin of Error!!Total:!!Two or more races:!!Two races including Some other race","Estimate!!Total:!!Two or more races:!!Two races excluding Some other race, and three or more races","Annotation of Estimate!!Total:!!Two or more races:!!Two races excluding Some other race, and three or more races","Margin of Error!!Total:!!Two or more races:!!Two races excluding Some other race, and three or more races","Annotation of Margin of Error!!Total:!!Two or more races:!!Two races excluding Some other race, and three or more races",
"0500000US72001","Adjuntas Municipio, Puerto Rico","18068","null","*****","*****","15237","null","609","null","271","160","null","null","13","17","null","null","2","null","6","null","0","null","24","null","1517","null","452","null","1028","407","null","null","908","null","378","null","120","null","127","null",
"0500000US72003","Aguada Municipio, Puerto Rico","38307","null","*****","*****","23466","null","1317","null","688","438","null","null","44","69","null","null","46","null","54","null","0","null","32","null","1475","null","646","null","12588","1156","null","null","2359","null","629","null","10229","null","1163","null",
"0500000US72005","Aguadilla Municipio, Puerto Rico","55241","null","*****","*****","41121","null","1273","null","1885","486","null","null","54","46","null","null","38","null","38","null","0","null","35","null","7527","null","984","null","4616","972","null","null","3730","null","934","null","886","null","318","null",
"0500000US72007","Aguas Buenas Municipio, Puerto Rico","24567","null","*****","*****","9983","null","887","null","1599","604","null","null","285","284","null","null","0","null","28","null","0","null","28","null","3224","null","827","null","9476","920","null","null","981","null","530","null","8495","null","934","null",
"0500000US72009","Aibonito Municipio, Puerto Rico","24565","null","*****","*****","12037","null","997","null","3476","710","null","null","138","187","null","null","0","null","28","null","0","null","28","null","997","null","357","null","7917","1074","null","null","7821","null","1078","null","96","null","130","null",
"0500000US72011","Añasco Municipio, Puerto Rico","25859","null","*****","*****","15476","null","1054","null","702","398","null","null","0","28","null","null","0","null","28","null","0","null","28","null","1494","null","458","null","8187","1022","null","null","1962","null","573","null","6225","null","1018","null",
"0500000US72013","Arecibo Municipio, Puerto Rico","88017","null","*****","*****","44965","null","1971","null","2863","599","null","null","121","95","null","null","842","null","303","null","0","null","35","null","23398","null","1698","null","15828","1643","null","null","15150","null","1646","null","678","null","328","null",
"0500000US72015","Arroyo Municipio, Puerto Rico","16183","null","*****","*****","9284","null","998","null","4033","949","null","null","0","24","null","null","0","null","24","null","0","null","24","null","1309","null","565","null","1557","514","null","null","1220","null","445","null","337","null","227","null",
"0500000US72017","Barceloneta Municipio, Puerto Rico","22836","null","*****","*****","11655","null","1299","null","930","407","null","null","42","65","null","null","323","null","227","null","0","null","28","null","4478","null","812","null","5408","1080","null","null","5309","null","1074","null","99","null","124","null",
"0500000US72019","Barranquitas Municipio, Puerto Rico","28982","null","*****","*****","18725","null","1122","null","2133","619","null","null","16","25","null","null","0","null","28","null","0","null","28","null","1857","null","606","null","6251","987","null","null","3320","null","722","null","2931","null","786","null",
"0500000US72021","Bayamón Municipio, Puerto Rico","185939","null","*****","*****","90633","null","2517","null","13651","1562","null","null","176","81","null","null","284","null","189","null","0","null","35","null","34145","null","2401","null","47050","2368","null","null","30163","null","2152","null","16887","null","1665","null",
